Edad,Genero,Origen,Promedio_Academico,Puntaje_Admision,Promedio_Semestral,Nivel_Socioeconomico,Beca,Aceptacion,Rechazo
16,F,Regional,52.1,43.2,3.92,4,No,ninguna,No
28,M,Nacional,79.6,77.3,1.92,4,No,subsidio,Si
31,F,Internacional,48.8,35.7,4.63,2,Si,subsidio,No
42,F,Nacional,86.4,34.8,0.8,2,Si,prestamo,No
22,M,Internacional,52.2,56.9,3.09,3,Si,subsidio,No
33,M,Internacional,46.0,38.0,2.99,2,No,subsidio,No
21,M,Regional,55.6,69.9,1.06,1,Si,prestamo,Si
18,F,Internacional,81.3,94.3,1.1,2,No,prestamo,Si
38,M,Regional,56.1,32.2,0.46,3,Si,prestamo,Si
16,F,Regional,54.5,31.8,3.37,4,Si,ninguna,No
30,M,Nacional,45.9,78.9,4.22,3,No,prestamo,No
33,M,Internacional,99.5,92.7,2.03,3,No,ninguna,No
33,F,Internacional,47.5,62.9,0.98,4,Si,subsidio,Si
27,F,Nacional,55.5,96.6,4.56,3,No,prestamo,No
45,M,Nacional,83.0,72.3,0.52,3,Si,ninguna,No
39,F,Nacional,56.3,32.6,3.14,2,No,ninguna,No
40,M,Regional,57.1,31.3,3.76,1,No,ninguna,Si
24,F,Regional,,52.4,1.42,1,No,subsidio,Si
32,F,Internacional,92.0,72.9,2.77,3,No,prestamo,No
25,F,Nacional,49.5,70.2,0.23,1,Si,prestamo,Si
31,F,Regional,84.7,79.1,1.42,2,No,subsidio,No
39,F,Regional,79.3,82.5,1.57,2,No,prestamo,Si
36,M,Regional,71.9,57.1,2.17,2,No,ninguna,Si
36,F,Regional,98.4,39.7,1.54,3,Si,prestamo,Si
28,F,Nacional,84.7,39.5,0.29,3,Si,ninguna,No
47,M,Nacional,42.8,32.0,3.34,4,No,prestamo,No
46,M,Nacional,65.5,34.5,3.36,1,No,ninguna,No
28,M,Nacional,51.5,63.9,0.39,4,Si,ninguna,Si
41,F,Internacional,63.6,96.9,3.18,1,No,subsidio,Si
42,M,Nacional,65.9,87.8,4.78,3,Si,prestamo,No
20,M,Nacional,80.0,68.4,0.41,2,Si,ninguna,No
48,F,Internacional,92.4,92.8,0.34,1,No,subsidio,Si
23,F,Regional,51.6,98.1,3.56,2,No,ninguna,No
45,M,Internacional,63.5,85.5,3.88,3,No,ninguna,No
34,F,Regional,91.5,30.6,0.55,2,Si,subsidio,Si
39,F,Internacional,42.4,37.5,1.35,1,Si,subsidio,No
23,F,Regional,,58.3,2.1,3,No,subsidio,Si
48,M,Regional,76.7,46.4,0.35,1,No,ninguna,Si
16,M,Regional,99.2,80.5,4.12,2,Si,prestamo,No
21,M,Regional,94.7,49.1,0.73,3,No,ninguna,Si
60,M,Regional,94.7,38.2,1.85,2,No,subsidio,Si
16,M,Internacional,63.8,43.1,2.57,2,No,prestamo,Si
24,F,Regional,93.8,69.2,4.22,3,No,ninguna,No
34,M,Internacional,62.6,72.0,1.71,3,Si,subsidio,Si
40,M,Internacional,75.3,58.8,0.25,4,No,prestamo,Si
45,F,Nacional,77.7,89.2,0.56,1,No,subsidio,Si
29,M,Nacional,94.1,52.4,3.94,2,No,prestamo,Si
42,F,Internacional,68.0,65.3,2.11,4,Si,subsidio,Si
35,F,Regional,65.0,69.1,2.52,2,Si,prestamo,No
21,M,Nacional,71.6,42.7,3.43,2,Si,prestamo,Si
32,M,Nacional,56.9,49.5,3.57,2,Si,prestamo,Si
47,F,Internacional,41.4,80.2,2.82,1,No,subsidio,No
21,F,Regional,62.0,61.3,1.14,4,Si,subsidio,Si
31,F,Nacional,85.8,31.0,0.88,2,Si,subsidio,Si
38,M,Internacional,65.1,83.6,4.86,4,No,ninguna,No
41,F,Internacional,76.1,96.0,1.37,3,No,ninguna,No
16,M,Internacional,51.4,69.6,2.33,1,No,ninguna,No
17,F,Regional,69.8,92.9,0.1,1,Si,subsidio,Si
39,F,Nacional,84.2,78.1,0.06,3,Si,subsidio,Si
48,F,Internacional,91.7,83.5,1.56,3,No,subsidio,Si
33,F,Nacional,,62.5,2.94,3,Si,prestamo,No
46,M,Internacional,81.7,93.6,2.68,2,No,ninguna,No
28,F,Nacional,62.0,51.2,3.56,1,Si,subsidio,No
38,M,Nacional,63.0,48.6,1.95,2,Si,subsidio,No
41,M,Regional,58.6,55.2,0.59,2,Si,prestamo,Si
36,F,Internacional,69.3,68.5,1.76,2,No,ninguna,Si
16,F,Internacional,47.3,42.1,4.45,3,No,prestamo,Si
46,M,Regional,81.5,42.4,2.88,3,Si,subsidio,No
20,F,Internacional,78.3,47.5,4.47,3,No,subsidio,Si
27,M,Regional,80.5,56.7,1.63,3,Si,ninguna,No
18,M,Internacional,95.2,35.0,4.95,1,No,prestamo,No
31,M,Internacional,74.0,93.6,4.36,4,No,ninguna,Si
33,F,Regional,60.5,36.1,0.89,4,Si,subsidio,No
29,F,Nacional,96.5,58.4,4.34,1,No,subsidio,Si
21,F,Nacional,86.3,65.1,0.15,1,Si,ninguna,No
